A_url,B_url
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_tandem_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_tandem_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_mountain_2_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_mountain_2_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_man-bike_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_man-bike_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_wall_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_wall_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_man-bike_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_man-bike_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_helicopter_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_helicopter_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_girl-dog_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_girl-dog_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_tiger_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_tiger_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_cave_3_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_cave_3_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_tandem_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_tandem_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_ambush_1_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_ambush_1_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_man-bike_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_man-bike_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_helicopter_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_helicopter_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_cave_3_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_cave_3_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_gym_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_gym_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_guitar-violin_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_guitar-violin_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_horsejump-stick_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_horsejump-stick_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_PERTURBED_shaman_1_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_PERTURBED_shaman_1_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_subway_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_subway_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_slackline_msra_candy_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_slackline_sfn_comb_candy.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_tandem_msra_candy_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_tandem_sfn_comb_candy.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_temple_1_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_temple_1_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_horsejump-stick_msra_udnie_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_horsejump-stick_sfn_comb_udnie.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_guitar-violin_msra_udnie_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_guitar-violin_sfn_comb_udnie.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_girl-dog_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_girl-dog_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_temple_1_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_temple_1_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_slackline_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_slackline_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_tiger_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_tiger_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_cats-car_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_cats-car_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_guitar-violin_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_guitar-violin_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_helicopter_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_helicopter_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_slackline_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_slackline_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_1_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_1_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_ambush_1_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_ambush_1_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_girl-dog_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_girl-dog_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_bamboo_3_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_bamboo_3_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_subway_msra_udnie_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_subway_sfn_comb_udnie.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_cave_3_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_cave_3_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_tandem_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_tandem_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_wall_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_wall_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_1_msra_udnie_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_1_sfn_comb_udnie.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_helicopter_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_helicopter_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_guitar-violin_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_guitar-violin_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_PERTURBED_shaman_1_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_PERTURBED_shaman_1_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_bamboo_3_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_bamboo_3_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_cave_3_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_cave_3_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_cats-car_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_cats-car_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_4_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_4_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_ambush_1_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_ambush_1_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_temple_1_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_temple_1_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_PERTURBED_shaman_1_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_PERTURBED_shaman_1_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_4_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_4_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_subway_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_subway_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_horsejump-stick_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_horsejump-stick_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_girl-dog_msra_udnie_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_girl-dog_sfn_comb_udnie.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_1_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_1_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_bamboo_3_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_bamboo_3_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_4_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_4_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_cats-car_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_cats-car_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_subway_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_subway_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_horsejump-stick_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_horsejump-stick_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_tiger_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_tiger_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_tiger_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_tiger_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_ambush_1_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_ambush_1_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_gym_sfn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_gym_msra_lamuse_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_mountain_2_sfn_comb_candy.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_mountain_2_msra_candy_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_PERTURBED_shaman_1_msra_udnie_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_PERTURBED_shaman_1_sfn_comb_udnie.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_bamboo_3_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_bamboo_3_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_gym_msra_candy_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_gym_sfn_comb_candy.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_temple_1_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_temple_1_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_gym_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_gym_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_man-bike_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_man-bike_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_1_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_1_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_mountain_2_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_mountain_2_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_market_4_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_market_4_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_cats-car_msra_lamuse_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_cats-car_sfn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/davis_slackline_sfn_comb_mosaic.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/davis_slackline_msra_mosaic_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_wall_sfn_comb_udnie.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_wall_msra_udnie_stylized.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_mountain_2_msra_mosaic_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_mountain_2_sfn_comb_mosaic.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_msra/sintel_wall_msra_candy_stylized.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_sfn_comb/sintel_wall_sfn_comb_candy.mp4
